
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Tue Feb 11 03:42:59 2025
URL_BASE: http://ec2-18-235-237-96.compute-1.amazonaws.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://ec2-18-235-237-96.compute-1.amazonaws.com/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.bash_history
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.bashrc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.cache
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.config
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.cvs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.cvsignore
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.forward
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.git/HEAD
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.history
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.hta
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.htaccess
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.htpasswd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.listing
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.listings
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.mysql_history
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.passwd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.perf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.profile
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.rhosts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.sh_history
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.ssh
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.subversion
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.svn
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.svn/entries
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.swf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/.web
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/@
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_adm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_ajax
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_archive
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_assets
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_backup
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_baks
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_borders
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_cache
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_catalogs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_code
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_common
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_conf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_config
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_css
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_data
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_database
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_db_backups
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_derived
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_dev
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_dummy
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_files
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_flash
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_fpclass
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_images
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_img
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_inc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_include
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_includes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_install
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_js
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_layouts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_lib
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_media
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_mem_bin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_mm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_mmserverscripts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_mygallery
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_net
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_notes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_old
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_overlay
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_pages
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_private
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_reports
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_res
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_resources
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_scriptlibrary
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_scripts
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_source
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_src
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_stats
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_styles
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_swf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_temp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_tempalbums
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_template
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_templates
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_test
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_themes
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_tmp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_tmpfileop
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_aut
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_bin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_bin/_vti_adm/admin.dll
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_bin/_vti_aut/author.dll
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_bin/shtml.dll
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_cnf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_inf
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_log
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_map
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_pvt
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_rpc
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_script
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_vti_txt
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/_www
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~adm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~admin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~administrator
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~amanda
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~apache
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~bin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~ftp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~guest
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~http
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~httpd
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~log
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~logs
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~lp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~mail
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~nobody
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~operator
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~root
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~sys
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~sysadm
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~sysadmin
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~test
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~tmp
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~user
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~webmaster
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/~www
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/0
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/00
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/01
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/02
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/03
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/04
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/05
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/06
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/07
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/08
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/09
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/10
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/100
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1000
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1001
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/101
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/102
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/103
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/11
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/12
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/123
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/13
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/14
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/15
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1990
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1991
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1992
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1993
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1994
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1995
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1996
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1997
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1998
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1999
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/1x1
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/20
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/200
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2000
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2001
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2002
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2003
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2004
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2005
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2006
                                                                                                                                                                                                 
--> Testing: http://ec2-18-235-237-96.compute-1.amazonaws.com/2007
                                                                                                                                                                                                 
